depth,pageid,parent,sex,title
2,3336291,3572733,male,Category:南原清隆
2,4161200,3572733,male,Category:西川きよし
2,3459374,3572733,male,Category:バカリズム
2,2572884,3572733,male,Category:萩本欽一
2,2625631,3572733,male,Category:浜田雅功
2,1232040,3572733,male,Category:ビートたけし
2,4997461,3572733,male,Category:東野幸治
2,2635324,3572733,male,Category:ヒロミ
2,2627698,3572733,male,Category:藤井隆
2,3242192,3572733,male,Category:二村定一
2,4884630,3572733,male,Category:古川ロッパ
2,4997448,3572733,male,Category:蛍原徹
2,4997446,3572733,male,Category:宮迫博之
2,4161808,3572733,male,Category:矢部浩之
2,4161198,3572733,male,Category:横山やすし
2,3854409,3510070,male,Category:日本の男性アイドルグループ
2,3510623,3510070,male,Category:日本の男性シンガーソングライター
2,3931579,3510070,male,Category:日本の男性歌手グループ
2,1971971,3510070,male,Category:日本のテノール歌手
2,2065043,3510070,male,Category:日本のバス歌手
2,1972042,3510070,male,Category:日本のバリトン歌手
2,3533902,3510070,male,Category:日本の男性ヘヴィメタル歌手
2,3516541,3510070,male,Category:日本の男性ポップ歌手
2,3516544,3510070,male,Category:日本の男性ロック歌手
3,4859264,4857925,female,Category:6世紀日本の女性皇族
3,4859265,4857925,female,Category:7世紀日本の女性皇族
3,4859283,4857925,female,Category:8世紀日本の女性皇族
3,4859996,4857925,female,Category:9世紀日本の女性皇族
3,4869210,4857925,female,Category:10世紀日本の女性皇族
3,4880566,4857925,female,Category:11世紀日本の女性皇族
3,4881400,4857925,female,Category:12世紀日本の女性皇族
3,4881401,4857925,female,Category:13世紀日本の女性皇族
3,4895512,4857925,female,Category:14世紀日本の女性皇族
3,4895513,4857925,female,Category:15世紀日本の女性皇族
3,4895515,4857925,female,Category:16世紀日本の女性皇族
3,4861193,4857925,female,Category:17世紀日本の女性皇族
3,4861194,4857925,female,Category:18世紀日本の女性皇族
3,4857932,4857925,female,Category:19世紀日本の女性皇族
3,4857929,4857925,female,Category:20世紀日本の女性皇族
3,4857923,4857925,female,Category:21世紀日本の女性皇族
3,3930211,3980683,female,Category:17世紀日本の女性芸術家
3,3930210,3980683,female,Category:18世紀日本の女性芸術家
3,3930202,3980683,female,Category:19世紀日本の女性芸術家
3,3930203,3980683,female,Category:20世紀日本の女性芸術家
3,3930206,3980683,female,Category:21世紀日本の女性芸術家
3,4319520,3980683,female,Category:日本の女性画家 (世紀別)
3,4054253,4054252,female,Category:19世紀日本の女性科学者
3,4054246,4054252,female,Category:20世紀日本の女性科学者
3,4054247,4054252,female,Category:21世紀日本の女性科学者
3,3774161,912499,female,Category:安倍なつみ
3,3810642,912499,female,Category:飯田圭織
3,3770560,912499,female,Category:石川梨華
3,3853173,912499,female,Category:石黒彩
3,3810645,912499,female,Category:加護亜依
3,3770933,912499,female,Category:後藤真希
3,3779808,912499,female,Category:紺野あさ美
3,3770939,912499,female,Category:高橋愛
3,3810664,912499,female,Category:田中れいな
3,3774150,912499,female,Category:辻希美
3,3808965,912499,female,Category:藤本美貴
3,3818983,912499,female,Category:松浦亜弥
3,2507772,912499,female,Category:真野恵里菜
3,3810663,912499,female,Category:道重さゆみ
3,3770554,912499,female,Category:矢口真里
3,3850381,912499,female,Category:保田圭
3,3770552,912499,female,Category:吉澤ひとみ
3,307801,2535041,female,Category:お菓子系アイドル
3,843703,2535041,female,Category:お菓子系雑誌
3,4181766,3854426,female,Category:アミューズの女性アイドルグループ
3,5017937,3854426,female,Category:We-B studiosの女性アイドルグループ
3,5027368,3854426,female,Category:ヴィジュアル系の女性アイドルグループ
3,4169034,3854426,female,Category:AKB48系のポップ・グループ
3,5164016,3854426,female,Category:エイベックスの女性アイドルグループ
3,5064915,3854426,female,Category:KAWAII LAB.のアイドルグループ
3,5164021,3854426,female,Category:坂道シリーズの女性アイドルグループ
3,5164049,3854426,female,Category:STAR PLANETのアイドルグループ
3,4385808,3854426,female,Category:TWIN PLANETの女性アイドルグループ
3,4179642,3854426,female,Category:DreamBoat
3,4168471,3854426,female,Category:ハロー!プロジェクトのポップ・グループ
3,5064918,3854426,female,Category:HEROINESのアイドルグループ
3,4180555,3854426,female,Category:プラチナムの女性アイドルグループ
3,4136015,3854426,female,Category:FreeK-Laboratory
3,4181023,3854426,female,Category:ライジングの女性アイドルグループ
3,5083421,3854426,female,Category:LIVE PLANETのアイドルグループ
3,4229945,3854426,female,Category:レプロの女性アイドルグループ
3,5164030,3854426,female,Category:WACKの女性アイドルグループ
3,2337675,3017155,female,Category:AKB48グループ
3,3252804,3017155,female,Category:でんぱ組.inc
3,5009475,3017155,female,Category:虹のコンキスタドール
3,2065074,3510074,female,Category:日本のアルト歌手
3,4627935,3510074,female,Category:日本の女性歌手グループ
3,3512634,3510074,female,Category:日本の女性ジャズ歌手
3,3510624,3510074,female,Category:日本の女性シンガーソングライター
3,1695676,3510074,female,Category:日本のソプラノ歌手
3,4006340,3510074,female,Category:日本の女性フォークシンガー
3,3534931,3510074,female,Category:日本の女性ヘヴィメタル歌手
3,3512606,3510074,female,Category:日本の女性ポップ歌手
3,3511934,3510074,female,Category:日本のミュージカル女優
3,2065082,3510074,female,Category:日本のメゾソプラノ歌手
3,3510613,3510074,female,Category:日本の女性ロック歌手
3,3510665,3922718,female,Category:日本のガール・グループ
3,4634445,3922718,female,Category:日本のガールズバンド
3,3986795,3922718,female,Category:チャラン・ポ・ランタン
3,4371359,4369847,female,Category:20世紀日本の女性歴史家
3,4371360,4369847,female,Category:21世紀日本の女性歴史家
3,4722300,4369847,female,Category:日本の女性美術史家
3,4381749,3865198,female,Category:日本の女性言語教育学者
3,3842337,3832645,female,Category:日本の女性被服学者
3,3505158,3503041,female,Category:日本の女性医学者
3,3832622,3503041,female,Category:日本の女性栄養学者
3,3832603,3503041,female,Category:日本の女性化学者
3,3840474,3503041,female,Category:日本の女性看護学者
3,3865237,3503041,female,Category:日本の女性教育学者
3,4403404,3503041,female,Category:日本の女性計算機科学者
3,4377007,3503041,female,Category:日本の女性工学者
3,3831854,3503041,female,Category:日本の女性植物学者
3,4054219,3503041,female,Category:日本の女性神経科学者
3,3511788,3503041,female,Category:日本の女性心理学者
3,4080641,3503041,female,Category:日本の女性数学者
3,3832583,3503041,female,Category:日本の女性生物学者
3,3843075,3503041,female,Category:日本の女性天文学者
3,3832582,3503041,female,Category:日本の女性動物学者
3,3843076,3503041,female,Category:日本の女性認知科学者
3,3832614,3503041,female,Category:日本の女性農学者
3,3832587,3503041,female,Category:日本の女性物理学者
3,4000377,4000379,female,Category:日本の女性参政権活動家
3,4361815,4362345,female,Category:19世紀日本の女性教育者
3,4361833,4362345,female,Category:20世紀日本の女性教育者
3,4361850,4362345,female,Category:21世紀日本の女性教育者
3,787475,2600387,female,Category:ひょうきん族
3,894283,2627681,female,Category:あいのり
3,4009368,2627681,female,Category:恋するハニカミ!
3,2648513,3227111,female,Category:オセロ (お笑いコンビ)
3,3844392,3825181,female,Category:日本の女性アニメーター
3,3844418,3825181,female,Category:日本の女性イラストレーター
3,3572739,3825181,female,Category:日本の女性映画監督
3,3807755,3825181,female,Category:日本の女性画家
3,3991200,3825181,female,Category:日本の女性グラフィックデザイナー
3,3824639,3825181,female,Category:日本の女性建築家
3,3825187,3825181,female,Category:日本の女性写真家
3,4006623,3825181,female,Category:女性造形作家
3,3513465,3825181,female,Category:日本の女性ダンサー
3,3980133,3825181,female,Category:日本の女性彫刻家
3,3947310,3825181,female,Category:日本の女性陶芸家
3,3988396,3825181,female,Category:日本の女性版画家
3,2427695,2331549,female,Category:名古屋市立大学
3,2389803,2331549,female,Category:過去の保健師助産師看護師養成所
3,2657799,2331549,female,Category:保健師助産師看護師養成所 (大学)
3,1587594,2331549,female,Category:慶應義塾大学
3,2657785,2331549,female,Category:保健師助産師看護師養成所 (短期大学)
3,2477333,3551922,female,Category:男役
3,2490863,3551922,female,Category:娘役
3,2261128,230937,female,Category:日本のアダルトビデオメーカー別のAV女優
3,2324724,230937,female,Category:熟女系AV女優
3,3450568,230937,female,Category:ニューハーフAV女優
3,5104971,230937,female,Category:ハーフのAV女優
3,2383644,230937,female,Category:BRW108
3,4481449,4481441,female,Category:16世紀日本の女優
3,4481450,4481441,female,Category:17世紀日本の女優
3,4481026,4481441,female,Category:19世紀日本の女優
3,4481027,4481441,female,Category:20世紀日本の女優
3,4481471,4481441,female,Category:21世紀日本の女優
3,3666897,3666846,female,Category:日本の女子円盤投の選手
3,3690567,3666846,female,Category:日本の女子競歩選手
3,3691399,3666846,female,Category:日本の女子車いすレース選手
3,3689644,3666846,female,Category:日本の女子三段跳の選手
3,3693953,3666846,female,Category:日本の女子短距離走の選手
3,3693958,3666846,female,Category:日本の女子中距離走の選手
3,3693962,3666846,female,Category:日本の女子長距離走の選手
3,3690588,3666846,female,Category:日本の七種競技の選手
3,3693969,3666846,female,Category:日本の女子ハードル選手
3,3688510,3666846,female,Category:日本の女子走高跳の選手
3,3689636,3666846,female,Category:日本の女子走幅跳の選手
3,3666902,3666846,female,Category:日本の女子ハンマー投の選手
3,3666878,3666846,female,Category:日本の女子砲丸投の選手
3,3688487,3666846,female,Category:日本の女子棒高跳の選手
3,3693966,3666846,female,Category:日本の女子マラソン選手
3,3666885,3666846,female,Category:日本の女子やり投の選手
3,4484206,3942079,female,Category:ラグビー女子日本代表選手
3,4858993,1965699,female,Category:女子野球日本代表選手
3,4949186,1965699,female,Category:日本の高等学校出身の女子野球選手
3,4949234,1965699,female,Category:日本の大学出身の女子野球選手
3,3084540,751251,female,Category:日本の女子アマチュアボクシング選手
3,2544666,741915,female,Category:日本の女子プロレスラーのユニット
3,4241644,741915,female,Category:神取忍
3,4001844,741915,female,Category:ジャッキー佐藤
3,3364878,741915,female,Category:長与千種
3,1345117,1908604,female,Category:日本女子代表バレーボール選手
3,2466006,1908604,female,Category:ユニバーシアードバレーボール女子日本代表選手
3,4421511,1396289,female,Category:3x3バスケットボール女子日本代表選手
3,2623506,1396289,female,Category:バスケットボール女子日本代表選手
3,3675248,3084630,female,Category:浅田真央
3,2560459,1406663,female,Category:女子競輪選手
3,2819582,177858,female,Category:サッカー日本女子代表選手
3,4730559,177858,female,Category:在外日本人の女子サッカー選手
3,2603096,1965825,female,Category:日本の女子プロゴルファー
3,4348293,3853400,female,Category:池江璃花子
3,2906533,2560289,female,Category:アイスホッケー女子日本代表選手
3,4026427,3719610,female,Category:日本の女性市町村長
3,3835406,3719610,female,Category:東京都の女性特別区長
3,3243353,3719610,female,Category:女性都道府県知事
3,3243350,3243922,female,Category:日本の女性国会議員
3,3243923,3243922,female,Category:日本の女性地方議会議員
3,3834930,3243922,female,Category:女性衆議院議員 (帝国議会)
3,246635,197692,female,Category:キャンペーンガール
3,1364253,197692,female,Category:全国女子高生制服コレクション
3,1270221,197692,female,Category:テレ朝エンジェルアイ
3,1270191,197692,female,Category:日テレジェニック
3,1561379,197692,female,Category:Newnew
3,677000,197692,female,Category:ファイブスターガール
3,1270352,197692,female,Category:フジテレビビジュアルクイーン
3,4332483,197692,female,Category:ミス東スポ
3,1408602,197692,female,Category:ミスFLASH
3,669284,197692,female,Category:ミスマガジン
3,687920,197692,female,Category:ミニスカポリス
3,4362459,4362394,female,Category:日本の女性翻訳家 (世紀別)
3,3922394,4319833,female,Category:日本の女性随筆家
3,4371368,4319833,female,Category:19世紀日本の女性ノンフィクション作家
3,4371356,4319833,female,Category:20世紀日本の女性ノンフィクション作家
3,4371357,4319833,female,Category:21世紀日本の女性ノンフィクション作家
3,4362717,3572743,female,Category:日本の女性推理作家
3,1476814,3572743,female,Category:有川ひろ
3,1231205,3572743,female,Category:有吉佐和子
3,3697015,3572743,female,Category:江國香織
3,4837201,3572743,female,Category:円地文子
3,3919208,3572743,female,Category:小川洋子
3,2598695,3572743,female,Category:桐野夏生
3,1119925,3572743,female,Category:栗本薫
3,4516353,3572743,female,Category:幸田文
3,3526110,3572743,female,Category:壺井栄
3,1779502,3572743,female,Category:樋口一葉
3,2271854,3572743,female,Category:氷室冴子
3,2713215,3572743,female,Category:湊かなえ
3,1537114,3572743,female,Category:向田邦子
3,1834474,3572743,female,Category:本谷有希子
3,4407147,3572743,female,Category:山田詠美
3,5024614,3572743,female,Category:柚木麻子
3,2271831,3572743,female,Category:吉屋信子
3,2349246,4006331,female,Category:あさのあつこ
3,4007846,4006331,female,Category:荻原規子
3,3954340,4006331,female,Category:朽木祥
3,4245969,4006331,female,Category:中川李枝子
3,4242267,4006331,female,Category:松谷みよ子
3,3864985,4006331,female,Category:森絵都
3,3838743,3838583,female,Category:日本の女性歌人
3,3929654,3838583,female,Category:日本の女性漢詩人
3,4485441,3838583,female,Category:知里幸恵
3,3838924,3838583,female,Category:日本の女性俳人
3,4446886,4481657,female,Category:永井愛
3,4205132,4006334,female,Category:Cocco
3,3929659,3929672,female,Category:7世紀日本の女性著作家
